mode: set
auth-service/main.go:9.13,12.2 2 0
auth-service/generated/server.go:350.2,350.25 1 1
auth-service/generated/server.go:356.48,358.32 2 1
auth-service/generated/server.go:358.32,360.3 1 0
auth-service/generated/server.go:364.73,366.25 2 0
auth-service/generated/server.go:366.25,368.3 1 0
auth-service/generated/server.go:370.2,370.12 1 0
auth-service/generated/server.go:378.52,383.87 4 0
auth-service/generated/server.go:383.87,387.10 4 0
auth-service/generated/server.go:387.10,390.4 2 0
auth-service/generated/server.go:391.3,391.19 1 0
auth-service/generated/server.go:393.2,395.16 3 0
auth-service/generated/server.go:395.16,397.3 1 0
auth-service/generated/server.go:398.2,399.16 2 0
auth-service/generated/server.go:399.16,401.3 1 0
auth-service/generated/server.go:402.2,402.8 1 0
auth-service/handlers/auth_handler.go:22.141,24.13 2 1
auth-service/handlers/auth_handler.go:24.13,27.3 2 1
auth-service/handlers/auth_handler.go:30.2,31.23 2 0
auth-service/handlers/auth_handler.go:31.23,34.3 2 0
auth-service/handlers/auth_handler.go:37.2,38.66 2 0
auth-service/handlers/auth_handler.go:38.66,41.3 2 0
auth-service/handlers/auth_handler.go:44.2,49.16 4 0
auth-service/handlers/auth_handler.go:49.16,52.3 2 0
auth-service/handlers/auth_handler.go:55.2,58.60 2 0
auth-service/handlers/auth_handler.go:61.147,63.13 2 0
auth-service/handlers/auth_handler.go:63.13,66.3 2 0
auth-service/handlers/auth_handler.go:69.2,70.21 2 0
auth-service/handlers/auth_handler.go:70.21,73.3 2 0
auth-service/handlers/auth_handler.go:75.2,80.66 4 0
auth-service/handlers/auth_handler.go:80.66,83.3 2 0
auth-service/handlers/auth_handler.go:86.2,87.14 2 0
auth-service/handlers/auth_handler.go:87.14,90.3 2 0
auth-service/handlers/auth_handler.go:93.2,93.29 1 0
auth-service/handlers/auth_handler.go:93.29,95.17 2 0
auth-service/handlers/auth_handler.go:95.17,97.4 1 0
auth-service/handlers/auth_handler.go:100.2,101.16 2 0
auth-service/handlers/auth_handler.go:101.16,104.3 2 0
auth-service/handlers/auth_handler.go:107.2,108.16 2 0
auth-service/handlers/auth_handler.go:108.16,111.3 2 0
auth-service/handlers/auth_handler.go:114.2,116.16 3 0
auth-service/handlers/auth_handler.go:116.16,119.3 2 0
auth-service/handlers/auth_handler.go:122.2,132.64 2 0
auth-service/handlers/auth_handler.go:135.96,137.13 2 0
auth-service/handlers/auth_handler.go:137.13,140.3 2 0
auth-service/handlers/auth_handler.go:142.2,143.45 2 0
auth-service/handlers/auth_handler.go:143.45,146.3 2 0
auth-service/handlers/auth_handler.go:149.2,150.12 2 0
auth-service/handlers/auth_handler.go:150.12,153.3 2 0
auth-service/handlers/auth_handler.go:156.2,156.37 1 0
auth-service/handlers/auth_handler.go:156.37,160.17 3 0
auth-service/handlers/auth_handler.go:160.17,163.4 2 0
auth-service/handlers/auth_handler.go:166.3,167.17 2 0
auth-service/handlers/auth_handler.go:167.17,170.4 2 0
auth-service/handlers/auth_handler.go:172.3,172.19 1 0
auth-service/handlers/auth_handler.go:176.2,183.37 3 0
auth-service/redisclient/redis.go:12.40,19.34 3 1
auth-service/redisclient/redis.go:19.34,21.17 2 1
auth-service/redisclient/redis.go:21.17,24.4 2 1
auth-service/redisclient/redis.go:25.3,26.30 2 0
auth-service/redisclient/redis.go:29.2,29.72 1 0
auth-service/server/server.go:18.38,21.18 2 1
auth-service/server/server.go:21.18,23.3 1 1
auth-service/server/server.go:24.2,28.21 3 1
auth-service/server/server.go:28.21,30.3 1 0
auth-service/server/server.go:31.2,52.10 7 1
auth-service/server/server.go:56.31,57.74 1 1
auth-service/server/server.go:57.74,59.17 2 0
auth-service/server/server.go:59.17,63.4 3 0
auth-service/server/server.go:64.3,65.17 2 0
auth-service/server/server.go:65.17,69.4 3 0
auth-service/server/server.go:70.3,71.21 2 0
auth-service/server/server.go:74.2,76.4 1 1
auth-service/services/auth_token_store.go:12.59,14.2 1 0
auth-service/services/auth_token_store.go:16.83,22.16 3 0
auth-service/services/auth_token_store.go:22.16,25.3 2 0
auth-service/services/auth_token_store.go:28.2,29.16 2 0
auth-service/services/auth_token_store.go:29.16,32.3 2 0
auth-service/services/auth_token_store.go:34.2,35.12 2 0
auth-service/services/auth_token_store.go:38.76,44.16 3 0
auth-service/services/auth_token_store.go:44.16,47.3 2 0
auth-service/services/auth_token_store.go:50.2,52.16 3 0
auth-service/services/auth_token_store.go:52.16,55.3 2 0
auth-service/services/auth_token_store.go:57.2,58.21 2 0
auth-service/services/session_storage.go:11.52,13.2 1 0
auth-service/services/session_storage.go:16.47,19.16 3 0
auth-service/services/session_storage.go:19.16,22.3 2 0
auth-service/services/session_storage.go:23.2,24.12 2 0
auth-service/services/session_storage.go:28.49,31.16 3 0
auth-service/services/session_storage.go:31.16,34.3 2 0
auth-service/services/session_storage.go:35.2,35.13 1 0
auth-service/services/session_storage.go:39.48,42.16 3 0
auth-service/services/session_storage.go:42.16,45.3 2 0
auth-service/services/session_storage.go:46.2,47.12 2 0
auth-service/utils/utils.go:12.68,14.16 2 0
auth-service/utils/utils.go:14.16,16.3 1 0
auth-service/utils/utils.go:19.2,19.52 1 0
auth-service/utils/utils.go:19.52,21.3 1 0
auth-service/utils/utils.go:24.2,24.40 1 0
auth-service/utils/utils.go:24.40,25.48 1 0
auth-service/utils/utils.go:25.48,27.4 1 0
auth-service/utils/utils.go:30.2,30.14 1 0
auth-service/utils/utils.go:33.97,36.16 3 0
auth-service/utils/utils.go:36.16,38.3 1 0
auth-service/utils/utils.go:39.2,39.22 1 0
auth-service/validators/helpers.go:9.68,11.16 2 0
auth-service/validators/helpers.go:11.16,13.3 1 0
auth-service/validators/helpers.go:16.2,16.52 1 0
auth-service/validators/helpers.go:16.52,18.3 1 0
auth-service/validators/helpers.go:21.2,21.40 1 0
auth-service/validators/helpers.go:21.40,22.48 1 0
auth-service/validators/helpers.go:22.48,24.4 1 0
auth-service/validators/helpers.go:27.2,27.14 1 0
